my_labels,X1,X2,full_name,party,party_table,color
386,-16.4349285728417,-10.3988141719907,Соболєв Сергій,Фракція політичної партії ВО Батьківщина,БАТЬКІВЩИНА,#e28671
735,-16.2785895980795,-11.5918393058703,Кужель Олександра,Фракція політичної партії ВО Батьківщина,БАТЬКІВЩИНА,#e28671
793,22.7545313417222,6.19542388331283,Іоффе Юлій,Позафракційні,Позафракційні,#aaa
833,22.3544398193076,0.783171888834119,Звягільський Юхим,Фракція Політичної партії Опозиційний блок,ОПОЗИЦІЙНИЙ БЛОК,#e88efd
862,8.25577835437038,6.72387547683032,Пинзеник Віктор,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
1351,-16.246568557223,-10.9428841405627,Кириленко Іван,Фракція політичної партії ВО Батьківщина,БАТЬКІВЩИНА,#e28671
1792,-14.8179038717123,-8.74891875309358,Тимошенко Юлія,Фракція політичної партії ВО Батьківщина,БАТЬКІВЩИНА,#e28671
1897,3.97809590223791,5.55486299949048,Князевич Руслан,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
2179,19.2691223115914,9.45973662852015,Ларін Сергій,Фракція Політичної партії Опозиційний блок,ОПОЗИЦІЙНИЙ БЛОК,#e88efd
2262,-9.50819400953155,-9.07812235361332,Матвієнко Анатолій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
2274,22.1434577258208,7.50031841233232,Шуфрич Нестор,Фракція Політичної партії Опозиційний блок,ОПОЗИЦІЙНИЙ БЛОК,#e88efd
2284,22.0716368423702,-1.73354279271875,Деркач Андрій,Група Воля народу,Група ВОЛЯ НАРОДУ,#4fe6fc
2301,22.8038758616495,-3.00995677338341,Жеваго Костянтин,Позафракційні,Позафракційні,#aaa
2308,-7.61996190724755,-13.9748210733749,Развадовський Віктор,Група Воля народу,Група ВОЛЯ НАРОДУ,#4fe6fc
2314,-6.35565338363941,2.02283967453738,Король Віктор,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
2320,22.8638176557548,5.31217634283982,Ківалов Сергій,Позафракційні,Позафракційні,#aaa
2340,-8.75219595290373,-2.80709234410259,Чубаров Рефат,Позафракційні,Позафракційні,#aaa
2356,19.4760595712312,22.9805414155896,Матвієнков Сергій,Фракція Політичної партії Опозиційний блок,ОПОЗИЦІЙНИЙ БЛОК,#e88efd
2394,-8.52400366839339,-0.0507319043523201,Джемілєв Мустафа,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
2524,-3.09237576722352,13.9334249010189,Абдуллін Олександр,Фракція політичної партії ВО Батьківщина,БАТЬКІВЩИНА,#e28671
3180,-13.0578883506253,0.615353323785676,Сироїд Оксана,Позафракційні,Позафракційні,#aaa
3471,15.0866427700196,-17.8474396147753,Біловол Олександр,Група Відродження,Група ВІДРОДЖЕННЯ,#118fe9
